(3, 31, 86)
(3, 32, 85)
(3, 33, 84)
(3, 34, 83)
(3, 35, 82)
(3, 36, 81)
(3, 37, 80)
(3, 38, 79)
(3, 39, 78)
(3, 40, 77)
(3, 41, 76)
(3, 42, 75)
(3, 43, 74)
(3, 44, 73)
(3, 45, 72)
(3, 46, 71)
(3, 47, 70)
(3, 48, 69)
(3, 49, 68)
(3, 50, 67)
(3, 51, 66)
(3, 52, 65)
(3, 53, 64)
(3, 54, 63)
(3, 55, 62)
(3, 56, 61)
(3, 57, 60)
(3, 58, 59)
---------------------------------------------------
42
---------------------------------------------------
(4, 16, 100)
(4, 17, 99)
(4, 18, 98)
(4, 19, 97)
(4, 20, 96)
(4, 21, 95)
(4, 22, 94)
(4, 23, 93)
(4, 24, 92)
(4, 25, 91)
(4, 26, 90)
(4, 27, 89)
(4, 28, 88)
(4, 29, 87)
(4, 30, 86)
(4, 31, 85)
(4, 32, 84)
(4, 33, 83)
(4, 34, 82)
(4, 35, 81)
(4, 36, 80)
(4, 37, 79)
(4, 38, 78)
(4, 39, 77)
(4, 40, 76)
(4, 41, 75)
(4, 42, 74)
(4, 43, 73)
(4, 44, 72)
(4, 45, 71)
(4, 46, 70)
(4, 47, 69)
(4, 48, 68)
(4, 49, 67)
(4, 50, 66)
(4, 51, 65)
(4, 52, 64)
(4, 53, 63)
(4, 54, 62)
(4, 55, 61)
(4, 56, 60)
(4, 57, 59)
---------------------------------------------------
42
---------------------------------------------------
(5, 15, 100)
(5, 16, 99)
(5, 17, 98)
(5, 18, 97)
(5, 19, 96)
(5, 20, 95)
(5, 21, 94)
(5, 22, 93)
(5, 23, 92)
(5, 24, 91)
(5, 25, 90)
(5, 26, 89)
(5, 27, 88)
(5, 28, 87)
(5, 29, 86)
(5, 30, 85)
(5, 31, 84)
(5, 32, 83)
(5, 33, 82)
(5, 34, 81)
(5, 35, 80)
(5, 36, 79)
(5, 37, 78)
(5, 38, 77)
(5, 39, 76)
(5, 40, 75)
(5, 41, 74)
(5, 42, 73)
(5, 43, 72)
(5, 44, 71)
(5, 45, 70)
(5, 46, 69)
(5, 47, 68)
(5, 48, 67)
(5, 49, 66)
(5, 50, 65)
(5, 51, 64)
(5, 52, 63)
(5, 53, 62)
(5, 54, 61)
(5, 55, 60)
(5, 56, 59)
(5, 57, 58)
---------------------------------------------------
43
---------------------------------------------------
(6, 14, 100)
(6, 15, 99)
(6, 16, 98)
(6, 17, 97)
(6, 18, 96)
(6, 19, 95)
(6, 20, 94)
(6, 21, 93)
(6, 22, 92)
(6, 23, 91)
(6, 24, 90)
(6, 25, 89)
(6, 26, 88)
(6, 27, 87)
(6, 28, 86)
(6, 29, 85)
(6, 30, 84)
(6, 31, 83)
(6, 32, 82)
(6, 33, 81)
(6, 34, 80)
(6, 35, 79)
(6, 36, 78)
(6, 37, 77)
(6, 38, 76)
(6, 39, 75)
(6, 40, 74)
(6, 41, 73)
(6, 42, 72)
(6, 43, 71)
(6, 44, 70)
(6, 45, 69)
(6, 46, 68)
(6, 47, 67)
(6, 48, 66)
(6, 49, 65)
(6, 50, 64)
(6, 51, 63)
(6, 52, 62)
(6, 53, 61)
(6, 54, 60)
(6, 55, 59)
(6, 56, 58)
---------------------------------------------------
43
---------------------------------------------------
(7, 13, 100)
(7, 14, 99)
(7, 15, 98)
(7, 16, 97)
(7, 17, 96)
(7, 18, 95)
(7, 19, 94)
(7, 20, 93)
(7, 21, 92)
(7, 22, 91)
(7, 23, 90)
(7, 24, 89)
(7, 25, 88)
(7, 26, 87)
(7, 27, 86)
(7, 28, 85)
(7, 29, 84)
(7, 30, 83)
(7, 31, 82)
(7, 32, 81)
(7, 33, 80)
(7, 34, 79)
(7, 35, 78)
(7, 36, 77)
(7, 37, 76)
(7, 38, 75)
(7, 39, 74)
(7, 40, 73)
(7, 41, 72)
(7, 42, 71)
(7, 43, 70)
(7, 44, 69)
(7, 45, 68)
(7, 46, 67)
(7, 47, 66)
(7, 48, 65)
(7, 49, 64)
(7, 50, 63)
(7, 51, 62)
(7, 52, 61)
(7, 53, 60)
(7, 54, 59)
(7, 55, 58)
(7, 56, 57)
---------------------------------------------------
44
---------------------------------------------------
(8, 12, 100)
(8, 13, 99)
(8, 14, 98)
(8, 15, 97)
(8, 16, 96)
(8, 17, 95)
(8, 18, 94)
(8, 19, 93)
(8, 20, 92)
(8, 21, 91)
(8, 22, 90)
(8, 23, 89)
(8, 24, 88)
(8, 25, 87)
(8, 26, 86)
(8, 27, 85)
(8, 28, 84)
(8, 29, 83)
(8, 30, 82)
(8, 31, 81)
(8, 32, 80)
(8, 33, 79)
(8, 34, 78)
(8, 35, 77)
(8, 36, 76)
(8, 37, 75)
(8, 38, 74)
(8, 39, 73)
(8, 40, 72)
(8, 41, 71)
(8, 42, 70)
(8, 43, 69)
(8, 44, 68)
(8, 45, 67)
(8, 46, 66)
(8, 47, 65)
(8, 48, 64)
(8, 49, 63)
(8, 50, 62)
(8, 51, 61)
(8, 52, 60)
(8, 53, 59)
(8, 54, 58)
(8, 55, 57)
---------------------------------------------------
44
---------------------------------------------------
(9, 11, 100)
(9, 12, 99)
(9, 13, 98)
(9, 14, 97)
(9, 15, 96)
(9, 16, 95)
(9, 17, 94)
(9, 18, 93)
(9, 19, 92)
(9, 20, 91)
(9, 21, 90)
(9, 22, 89)
(9, 23, 88)
(9, 24, 87)
(9, 25, 86)
(9, 26, 85)
(9, 27, 84)
(9, 28, 83)
(9, 29, 82)
(9, 30, 81)
(9, 31, 80)
(9, 32, 79)
(9, 33, 78)
(9, 34, 77)
(9, 35, 76)
(9, 36, 75)
(9, 37, 74)
(9, 38, 73)
(9, 39, 72)
(9, 40, 71)
(9, 41, 70)
(9, 42, 69)
(9, 43, 68)
(9, 44, 67)
(9, 45, 66)
(9, 46, 65)
(9, 47, 64)
(9, 48, 63)
(9, 49, 62)
(9, 50, 61)
(9, 51, 60)
(9, 52, 59)
(9, 53, 58)
(9, 54, 57)
(9, 55, 56)
---------------------------------------------------
45
---------------------------------------------------
(10, 11, 99)
(10, 12, 98)
(10, 13, 97)
(10, 14, 96)
(10, 15, 95)
(10, 16, 94)
(10, 17, 93)
(10, 18, 92)
(10, 19, 91)
(10, 20, 90)
(10, 21, 89)
(10, 22, 88)
(10, 23, 87)
(10, 24, 86)
(10, 25, 85)
(10, 26, 84)
(10, 27, 83)
(10, 28, 82)
(10, 29, 81)
(10, 30, 80)
(10, 31, 79)
(10, 32, 78)
(10, 33, 77)
(10, 34, 76)
(10, 35, 75)
(10, 36, 74)
(10, 37, 73)
(10, 38, 72)
(10, 39, 71)
(10, 40, 70)
(10, 41, 69)
(10, 42, 68)
(10, 43, 67)
(10, 44, 66)
(10, 45, 65)
(10, 46, 64)
(10, 47, 63)
(10, 48, 62)
(10, 49, 61)
(10, 50, 60)
(10, 51, 59)
(10, 52, 58)
(10, 53, 57)
(10, 54, 56)
---------------------------------------------------
44
---------------------------------------------------
(11, 12, 97)
(11, 13, 96)
(11, 14, 95)
(11, 15, 94)
(11, 16, 93)
(11, 17, 92)
(11, 18, 91)
(11, 19, 90)
(11, 20, 89)
(11, 21, 88)
(11, 22, 87)
(11, 23, 86)
(11, 24, 85)
(11, 25, 84)
(11, 26, 83)
(11, 27, 82)
(11, 28, 81)
(11, 29, 80)
(11, 30, 79)
(11, 31, 78)
(11, 32, 77)
(11, 33, 76)
(11, 34, 75)
(11, 35, 74)
(11, 36, 73)
(11, 37, 72)
(11, 38, 71)
(11, 39, 70)
(11, 40, 69)
(11, 41, 68)
(11, 42, 67)
(11, 43, 66)
(11, 44, 65)
(11, 45, 64)
(11, 46, 63)
(11, 47, 62)
(11, 48, 61)
(11, 49, 60)
(11, 50, 59)
(11, 51, 58)
(11, 52, 57)
(11, 53, 56)
(11, 54, 55)
---------------------------------------------------
43
---------------------------------------------------
(12, 13, 95)
(12, 14, 94)
(12, 15, 93)
(12, 16, 92)
(12, 17, 91)
(12, 18, 90)
(12, 19, 89)
(12, 20, 88)
(12, 21, 87)
(12, 22, 86)
(12, 23, 85)
(12, 24, 84)
(12, 25, 83)
(12, 26, 82)
(12, 27, 81)
(12, 28, 80)
(12, 29, 79)
(12, 30, 78)
(12, 31, 77)
(12, 32, 76)
(12, 33, 75)
(12, 34, 74)
(12, 35, 73)
(12, 36, 72)
(12, 37, 71)
(12, 38, 70)
(12, 39, 69)
(12, 40, 68)
(12, 41, 67)
(12, 42, 66)
(12, 43, 65)
(12, 44, 64)
(12, 45, 63)
(12, 46, 62)
(12, 47, 61)
(12, 48, 60)
(12, 49, 59)
(12, 50, 58)
(12, 51, 57)
(12, 52, 56)
(12, 53, 55)
---------------------------------------------------
41
---------------------------------------------------
(13, 14, 93)
(13, 15, 92)
(13, 16, 91)
(13, 17, 90)
(13, 18, 89)
(13, 19, 88)
(13, 20, 87)
(13, 21, 86)
(13, 22, 85)
(13, 23, 84)
(13, 24, 83)
(13, 25, 82)
(13, 26, 81)
(13, 27, 80)
(13, 28, 79)
(13, 29, 78)
(13, 30, 77)
(13, 31, 76)
(13, 32, 75)
(13, 33, 74)
(13, 34, 73)
(13, 35, 72)
(13, 36, 71)
(13, 37, 70)
(13, 38, 69)
(13, 39, 68)
(13, 40, 67)
(13, 41, 66)
(13, 42, 65)
(13, 43, 64)
(13, 44, 63)
(13, 45, 62)
(13, 46, 61)
(13, 47, 60)
(13, 48, 59)
(13, 49, 58)
(13, 50, 57)
(13, 51, 56)
(13, 52, 55)
(13, 53, 54)
---------------------------------------------------
40
---------------------------------------------------
(14, 15, 91)
(14, 16, 90)
(14, 17, 89)
(14, 18, 88)
(14, 19, 87)
(14, 20, 86)
(14, 21, 85)
(14, 22, 84)
(14, 23, 83)
(14, 24, 82)
(14, 25, 81)
(14, 26, 80)
(14, 27, 79)
(14, 28, 78)
(14, 29, 77)
(14, 30, 76)
(14, 31, 75)
(14, 32, 74)
(14, 33, 73)
(14, 34, 72)
(14, 35, 71)
(14, 36, 70)
(14, 37, 69)
(14, 38, 68)
(14, 39, 67)
(14, 40, 66)
(14, 41, 65)
(14, 42, 64)
(14, 43, 63)
(14, 44, 62)
(14, 45, 61)
(14, 46, 60)
(14, 47, 59)
(14, 48, 58)
(14, 49, 57)
(14, 50, 56)
(14, 51, 55)
(14, 52, 54)
---------------------------------------------------
38
---------------------------------------------------
(15, 16, 89)
(15, 17, 88)
(15, 18, 87)
(15, 19, 86)
(15, 20, 85)
(15, 21, 84)
(15, 22, 83)
(15, 23, 82)
(15, 24, 81)
(15, 25, 80)
(15, 26, 79)
(15, 27, 78)
(15, 28, 77)
(15, 29, 76)
(15, 30, 75)
(15, 31, 74)
(15, 32, 73)
(15, 33, 72)
(15, 34, 71)
(15, 35, 70)
(15, 36, 69)
(15, 37, 68)
(15, 38, 67)
(15, 39, 66)
(15, 40, 65)
(15, 41, 64)
(15, 42, 63)
(15, 43, 62)
(15, 44, 61)
(15, 45, 60)
(15, 46, 59)
(15, 47, 58)
(15, 48, 57)
(15, 49, 56)
(15, 50, 55)
(15, 51, 54)
(15, 52, 53)
---------------------------------------------------
37
---------------------------------------------------
(16, 17, 87)
(16, 18, 86)
(16, 19, 85)
(16, 20, 84)
(16, 21, 83)
(16, 22, 82)
(16, 23, 81)
(16, 24, 80)
(16, 25, 79)
(16, 26, 78)
(16, 27, 77)
(16, 28, 76)
(16, 29, 75)
(16, 30, 74)
(16, 31, 73)
(16, 32, 72)
(16, 33, 71)
(16, 34, 70)
(16, 35, 69)
(16, 36, 68)
(16, 37, 67)
(16, 38, 66)
(16, 39, 65)
(16, 40, 64)
(16, 41, 63)
(16, 42, 62)
(16, 43, 61)
(16, 44, 60)
(16, 45, 59)
(16, 46, 58)
(16, 47, 57)
(16, 48, 56)
(16, 49, 55)
(16, 50, 54)
(16, 51, 53)
---------------------------------------------------
35
---------------------------------------------------
(17, 18, 85)
(17, 19, 84)
(17, 20, 83)
(17, 21, 82)
(17, 22, 81)
(17, 23, 80)
(17, 24, 79)
(17, 25, 78)
(17, 26, 77)
(17, 27, 76)
(17, 28, 75)
(17, 29, 74)
(17, 30, 73)
(17, 31, 72)
(17, 32, 71)
(17, 33, 70)
(17, 34, 69)
(17, 35, 68)
(17, 36, 67)
(17, 37, 66)
(17, 38, 65)
(17, 39, 64)
(17, 40, 63)
(17, 41, 62)
(17, 42, 61)
(17, 43, 60)
(17, 44, 59)
(17, 45, 58)
(17, 46, 57)
(17, 47, 56)
(17, 48, 55)
(17, 49, 54)
(17, 50, 53)
(17, 51, 52)
---------------------------------------------------
34
---------------------------------------------------
(18, 19, 83)
(18, 20, 82)
(18, 21, 81)
(18, 22, 80)
(18, 23, 79)
(18, 24, 78)
(18, 25, 77)
(18, 26, 76)
(18, 27, 75)
(18, 28, 74)
(18, 29, 73)
(18, 30, 72)
(18, 31, 71)
(18, 32, 70)
(18, 33, 69)
(18, 34, 68)
(18, 35, 67)
(18, 36, 66)
(18, 37, 65)
(18, 38, 64)
(18, 39, 63)
(18, 40, 62)
(18, 41, 61)
(18, 42, 60)
(18, 43, 59)
(18, 44, 58)
(18, 45, 57)
(18, 46, 56)
(18, 47, 55)
(18, 48, 54)
(18, 49, 53)
(18, 50, 52)
---------------------------------------------------
32
---------------------------------------------------
(19, 20, 81)
(19, 21, 80)
(19, 22, 79)
(19, 23, 78)
(19, 24, 77)
(19, 25, 76)
(19, 26, 75)
(19, 27, 74)
(19, 28, 73)
(19, 29, 72)
(19, 30, 71)
(19, 31, 70)
(19, 32, 69)
(19, 33, 68)
(19, 34, 67)
(19, 35, 66)
(19, 36, 65)
(19, 37, 64)
(19, 38, 63)
(19, 39, 62)
(19, 40, 61)
(19, 41, 60)
(19, 42, 59)
(19, 43, 58)
(19, 44, 57)
(19, 45, 56)
(19, 46, 55)
(19, 47, 54)
(19, 48, 53)
(19, 49, 52)
(19, 50, 51)
---------------------------------------------------
31
---------------------------------------------------
(20, 21, 79)
(20, 22, 78)
(20, 23, 77)
(20, 24, 76)
(20, 25, 75)
(20, 26, 74)
(20, 27, 73)
(20, 28, 72)
(20, 29, 71)
(20, 30, 70)
(20, 31, 69)
(20, 32, 68)
(20, 33, 67)
(20, 34, 66)
(20, 35, 65)
(20, 36, 64)
(20, 37, 63)
(20, 38, 62)
(20, 39, 61)
(20, 40, 60)
(20, 41, 59)
(20, 42, 58)
(20, 43, 57)
(20, 44, 56)
(20, 45, 55)
(20, 46, 54)
(20, 47, 53)
(20, 48, 52)
(20, 49, 51)
---------------------------------------------------
29
---------------------------------------------------
(21, 22, 77)
(21, 23, 76)
(21, 24, 75)
(21, 25, 74)
(21, 26, 73)
(21, 27, 72)
(21, 28, 71)
(21, 29, 70)
(21, 30, 69)
(21, 31, 68)
(21, 32, 67)
(21, 33, 66)
(21, 34, 65)
(21, 35, 64)
(21, 36, 63)
(21, 37, 62)
(21, 38, 61)
(21, 39, 60)
(21, 40, 59)
(21, 41, 58)
(21, 42, 57)
(21, 43, 56)
(21, 44, 55)
(21, 45, 54)
(21, 46, 53)
(21, 47, 52)
(21, 48, 51)
(21, 49, 50)
---------------------------------------------------
28
---------------------------------------------------
(22, 23, 75)
(22, 24, 74)
(22, 25, 73)
(22, 26, 72)
(22, 27, 71)
(22, 28, 70)
(22, 29, 69)
(22, 30, 68)
(22, 31, 67)
(22, 32, 66)
(22, 33, 65)
(22, 34, 64)
(22, 35, 63)
(22, 36, 62)
(22, 37, 61)
(22, 38, 60)
(22, 39, 59)
(22, 40, 58)
(22, 41, 57)
(22, 42, 56)
(22, 43, 55)
(22, 44, 54)
(22, 45, 53)
(22, 46, 52)
(22, 47, 51)
(22, 48, 50)
---------------------------------------------------
26
---------------------------------------------------
(23, 24, 73)
(23, 25, 72)
(23, 26, 71)
(23, 27, 70)
(23, 28, 69)
(23, 29, 68)
(23, 30, 67)
(23, 31, 66)
(23, 32, 65)
(23, 33, 64)
(23, 34, 63)
(23, 35, 62)
(23, 36, 61)
(23, 37, 60)
(23, 38, 59)
(23, 39, 58)
(23, 40, 57)
(23, 41, 56)
(23, 42, 55)
(23, 43, 54)
(23, 44, 53)
(23, 45, 52)
(23, 46, 51)
(23, 47, 50)
(23, 48, 49)
---------------------------------------------------
25
---------------------------------------------------
(24, 25, 71)
(24, 26, 70)
(24, 27, 69)
(24, 28, 68)
(24, 29, 67)
(24, 30, 66)
(24, 31, 65)
(24, 32, 64)
(24, 33, 63)
(24, 34, 62)
(24, 35, 61)
(24, 36, 60)
(24, 37, 59)
(24, 38, 58)
(24, 39, 57)
(24, 40, 56)
(24, 41, 55)
(24, 42, 54)
(24, 43, 53)
(24, 44, 52)
(24, 45, 51)
(24, 46, 50)
(24, 47, 49)
---------------------------------------------------
23
---------------------------------------------------
(25, 26, 69)
(25, 27, 68)
(25, 28, 67)
(25, 29, 66)
(25, 30, 65)
(25, 31, 64)
(25, 32, 63)
(25, 33, 62)
(25, 34, 61)
(25, 35, 60)
(25, 36, 59)
(25, 37, 58)
(25, 38, 57)
(25, 39, 56)
(25, 40, 55)
(25, 41, 54)
(25, 42, 53)
(25, 43, 52)
(25, 44, 51)
(25, 45, 50)
(25, 46, 49)
(25, 47, 48)
---------------------------------------------------
22
---------------------------------------------------
(26, 27, 67)
(26, 28, 66)
(26, 29, 65)
(26, 30, 64)
(26, 31, 63)
(26, 32, 62)
(26, 33, 61)
(26, 34, 60)
(26, 35, 59)
(26, 36, 58)
(26, 37, 57)
(26, 38, 56)
(26, 39, 55)
(26, 40, 54)
(26, 41, 53)
(26, 42, 52)
(26, 43, 51)
(26, 44, 50)
(26, 45, 49)
(26, 46, 48)
---------------------------------------------------
20
---------------------------------------------------
(27, 28, 65)
(27, 29, 64)
(27, 30, 63)
(27, 31, 62)
(27, 32, 61)
(27, 33, 60)
(27, 34, 59)
(27, 35, 58)
(27, 36, 57)
(27, 37, 56)
(27, 38, 55)
(27, 39, 54)
(27, 40, 53)
(27, 41, 52)
(27, 42, 51)
(27, 43, 50)
(27, 44, 49)
(27, 45, 48)
(27, 46, 47)
---------------------------------------------------
19
---------------------------------------------------
(28, 29, 63)
(28, 30, 62)
(28, 31, 61)
(28, 32, 60)
(28, 33, 59)
(28, 34, 58)
(28, 35, 57)
(28, 36, 56)
(28, 37, 55)
(28, 38, 54)
(28, 39, 53)
(28, 40, 52)
(28, 41, 51)
(28, 42, 50)
(28, 43, 49)
(28, 44, 48)
(28, 45, 47)
---------------------------------------------------
17
---------------------------------------------------
(29, 30, 61)
(29, 31, 60)
(29, 32, 59)
(29, 33, 58)
(29, 34, 57)
(29, 35, 56)
(29, 36, 55)
(29, 37, 54)
(29, 38, 53)
(29, 39, 52)
(29, 40, 51)
(29, 41, 50)
(29, 42, 49)
(29, 43, 48)
(29, 44, 47)
(29, 45, 46)
---------------------------------------------------
16
---------------------------------------------------
(30, 31, 59)
(30, 32, 58)
(30, 33, 57)
(30, 34, 56)
(30, 35, 55)
(30, 36, 54)
(30, 37, 53)
(30, 38, 52)
(30, 39, 51)
(30, 40, 50)
(30, 41, 49)
(30, 42, 48)
(30, 43, 47)
(30, 44, 46)
---------------------------------------------------
14
---------------------------------------------------
(31, 32, 57)
(31, 33, 56)
(31, 34, 55)
(31, 35, 54)
(31, 36, 53)
(31, 37, 52)
(31, 38, 51)
(31, 39, 50)
(31, 40, 49)
(31, 41, 48)
(31, 42, 47)
(31, 43, 46)
(31, 44, 45)
---------------------------------------------------
13
---------------------------------------------------
(32, 33, 55)
(32, 34, 54)
(32, 35, 53)
(32, 36, 52)
(32, 37, 51)
(32, 38, 50)
(32, 39, 49)
(32, 40, 48)
(32, 41, 47)
(32, 42, 46)
(32, 43, 45)
---------------------------------------------------
11
---------------------------------------------------
(33, 34, 53)
(33, 35, 52)
(33, 36, 51)
(33, 37, 50)
(33, 38, 49)
(33, 39, 48)
(33, 40, 47)
(33, 41, 46)
(33, 42, 45)
(33, 43, 44)
---------------------------------------------------
10
---------------------------------------------------
(34, 35, 51)
(34, 36, 50)
(34, 37, 49)
(34, 38, 48)
(34, 39, 47)
(34, 40, 46)
(34, 41, 45)
(34, 42, 44)
---------------------------------------------------
8
---------------------------------------------------
(35, 36, 49)
(35, 37, 48)
(35, 38, 47)
(35, 39, 46)
(35, 40, 45)
(35, 41, 44)
(35, 42, 43)
---------------------------------------------------
7
---------------------------------------------------
(36, 37, 47)
(36, 38, 46)
(36, 39, 45)
(36, 40, 44)
(36, 41, 43)
---------------------------------------------------
5
---------------------------------------------------
(37, 38, 45)
(37, 39, 44)
(37, 40, 43)
(37, 41, 42)
---------------------------------------------------
4
---------------------------------------------------
(38, 39, 43)
(38, 40, 42)
---------------------------------------------------
2
---------------------------------------------------
(39, 40, 41)
---------------------------------------------------
1
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
---------------------------------------------------
0
---------------------------------------------------
1060
